50c06ff12d9d1f70c3ef01164546248e7b08ce3d0b921512bbb0fa3226a2d085	.gitattributes
9b1ae388a8c07a97cc32a8b0c91ba04874b41575b12a8ea845dc24bbe5ec7564	.gitignore
f2fe0b62a5cc105dbb65087504d848610806737e0f924442a79e5f09533fc49b	accessions/long_read_manifest.tsv
6a9f92bd5978ba04818b8353994dbc7c2f4b8b9243be7278d2c0645110100388	accessions/mag_assembly_accessions_pass122.tsv
17e345bdf18e050d72a22dec52b90de0cb1d6e842478152bef85265cf48385aa	accessions/mag_sample_accessions.tsv
175572fe410b4bc7aec0bc4a6a1c636e53fe20235743a47b09fcefcaba2740c6	accessions/primary_metagenome_assembly_accessions.tsv
5ccddbfff530d49f4c5091046bf333bcc853f33553e8ca93e1d07e7c5b03792d	accessions/README.md
67d7c44371efaa3f2b8a8cfc467d11bf3f468c8be35a2d7b836cb018882a387a	accessions/source_sample_accessions.txt
61e054adb4b272cde2024040800bc50189b848e599b11fce3a456f248f1d9835	checksums/BUILD_AUDIT.tsv
282558efa06d2a224b4de111e0ca41ae4996cd124b5ebab05e88be31eb4b51a0	CITATION.cff
1ed2f89c018475aa39e3ef807f389638c93da62f93edaa1589379570560fc507	data_access/assemblies.tsv
5ddd5ba8a8776d7a1fc52d696f24eeeee505a612a98fbc6213043de126b30188	data_access/mags.tsv
09700847b995f1d250d54adbb023296e662f6f64099edece9787f7a7b5b689c8	data_access/README.md
4d9798e5019546ad0a471cc21e7e9596f445b01c81f96d82ee569952bc011c0c	data_access/reads.tsv
3a9f506d306112814542516363ea42ffa4071cda0ffebfd125b0e27973b6f7e8	docs/DATA_SHARING_SCOPE.md
b22616c9092367c4c1b1e19c6d1f902d5655d1a205e964fe968d514e928377e3	figures/figure1_dogfirst_workflow_20260727.svg
5c79891a4af3d5d69a391e0dc7cf29e06d38f298cec881a48adcf85931bdd957	figures/figure2_assembly_metrics_status_20260727.svg
2865d956466330b888bbe18d05c9799938c01c730974d38321e8f7e9b0c1129b	figures/figure3_basalt_reselection_drep_20260727.svg
2a500bc87bd8083e5b3f0fe7183fa608889c16bbab5a0209810ab173593f9132	figures/figure4_mag_attrition_quality_20260727.svg
56d55ad0cd8559edae027117358b65969ff4205ef63ba7ca224f610790580d07	figures/figure5_gtdb_taxonomy_20260727.svg
ac9a119c5910d02d845f32a1895ff443213d0246308f4ee46e340bbe1b7c0dd5	figures/figure5_gtdb_taxonomy_sankey_links_20260727.tsv
f404a5a86ac7c3a0d9fd9d120d4bb7d96f20aa213293473d38c06c76045c68af	figures/figure5_gtdb_taxonomy_sankey_nodes_20260727.tsv
cd4de845f72174f6873325da683e722ff2b4a67e34a9afa5d5f7e343ed3fc160	figures/figure6_refseq_vs_dogmag_mapping_20260729.svg
0e6b6a319e12e3bbbd8638ebbb3a11b48ce8cb3f0da6647ac06d88ad5eea4438	figures/figure6_refseq_vs_dogmag_source_data_20260729.tsv
531849932ef595ce293fabbf24b1c673416e5dd6d173ad9d419cb5b4282a7961	figures/figure7_viral_candidates_20260727.svg
8b4730bf6d720642b066e67913808d8dc994450306a2885b4b1d9ca13ebc050d	figures/README_figure_sources_20260727.md
1bd6872aeefb33b78bbb4bb0150bdaae9fe69163110c07aa12bd64f3ac096e27	LICENSE
fea1165dc883cae48d110c76d4c1a2ccf299a22ca6c800214fb48b7a7db2e3e2	README.md
694fdf2f8093dc6b1ce1840e830c32203cc681b408ce30abeac4687044980439	scripts/assembly/assembly_metrics_fast.py
572922fd8e8b5f2c14dabf3e5c2bd49b697648825c483400513e07b8571ead98	scripts/assembly/collect_flye_lr_only_dogfirst_assemblies.sh
fe13f516ee98338ca0764de41fd58f94be6e991b4b9259d512fc67c21b6489d7	scripts/assembly/collect_hybrid_dogfirst_assemblies.sh
22443db202ec039ecdf595487dfc2c7dc4694927f9463208b8e5141888b52074	scripts/assembly/link_reads_to_assemblies.py
3d414024fdce82f26ed0f33ea3b2173685f71f6deb28bdca8186cf4828fc6568	scripts/assembly/normalize_final_assemblies.py
edbd4a3000041576d5f98a4f68e4ca373935b383549ba1e230717f0ebc0c53e5	scripts/assembly/prepare_dogfirst_final_assemblies_for_basalt.sh
791d60b751c3ab0c4900ea76d7d83e722be106a3fcf00f6c85862f0a413730c6	scripts/assembly/run_flye_lr_only_dogfirst.sh
0db9f3596d2ef1f0d4c2bcb51592cdadb9af60596b7b98692cebaf957e2f015b	scripts/assembly/run_opera_ms_named_lrs_dogs.sh
76df014442e22ea92809df1d92bb186b92225a3a6f641ade1d4087de5a08970e	scripts/basalt/build_basalt_hybrid_failed_bin_skip_list.sh
410d5ed10b8ab4ac5153a48de406ad3e1b3a8671a0892baaa4c414cda920d287	scripts/basalt/make_basalt_rerun_self_contained.sh
693b14a3bcf1ace08c00cc1ed32914a715cf946785c56f2c8739fa8b2cd3175b	scripts/basalt/monitor_basalt_hybrid_reassembly.sh
4c6ec4f2f10da70ac63549a144448f1d06c39a31f8b93dec5312b452a7fc793b	scripts/basalt/normalize_basalt_workspace.sh
58dd81d9b9551816ff75db4ed2c9084ee1ad36b422d8387cc8e183fe85b3e4a8	scripts/basalt/patch_basalt_hybrid_failed_bin_skip.sh
9791693a687e0ac65c5524d023013a6eb8493edcf102638c8a0520760dde1a4c	scripts/basalt/patch_basalt_hybrid_reassembly_resume_guard.sh
292c747d5d9afd6a5b085d7c7a4828d3fcd132247fb45116198e3f4ec5590cff	scripts/basalt/rebuild_bins_folder.py
907e5cf80e58dbc989b996a78b5c471efd8d7bf0e8f4b9c8d503aad29ae223b5	scripts/basalt/refresh_basalt_checkm2.py
ac730299e4a8e65b0d55a5629d9adea1e013e548d0bde4b6b73f498aad6ed4ef	scripts/basalt/resume_basalt_step7_partial_lr_mapping.sh
8f3bbd1ec0bbc5b4d6a182272f44064efe774f872d0ab872fe29a3ca2a63f78a	scripts/basalt/run_basalt_manual_final_drep_dogfirst.sh
865125bc556665c06809744b4d5db16a72de46d0f0f43d4d14ea818ca209a817	scripts/basalt/stop_basalt_run_processes.sh
8b88506ea46db5e65eff1f42733963475375cb793cbfd9c3deb9085882f62dc5	scripts/catalogue/build_canmag_depletion_panels.sh
e482ec706a4eee8ecaceac2c8815bfb15b8776e6aa4a99ecc9524a27d21f7ad5	scripts/catalogue/run_catalog_unit_dereplication.py
7300274a306b6ff102310e4b89dab85ca685b0e405dbc1af3aadc8d2eb128275	scripts/catalogue/summarize_basalt_binset.py
21c045a2af12f95f7e398225f0fbad0d2bc6438ad1aa931cf1a0f5260ef36b2d	scripts/ena/build_ena_fastq1_manifest_prjeb115259.py
f1c8ea86e0896e97446d1e98319685c397fd7f033e329467149397e1118ab19d	scripts/ena/prepare_ena_mag_submission.py
54974c2748574bc2be9adb17bb217f4497e1fffc71145c14c743870ad7c9b685	scripts/mapping/build_genome_16s_minitax_db.py
49c699dcf6d98fea2b21adbeff08c58e6e846f3f35fc5011de4402b375376970	scripts/mapping/plot_final_balanced46_svg.py
2680a293bdb4818289c23101e1a3d19adb7736a6472b4935faff70dcd757f013	scripts/mapping/run_genome_16s_minitax_db_workflow.sh
6a76a6f0a10aaac231bc4cc17b034e067df91d99698ebb6f37eb35cfd1963dac	scripts/SCRIPT_INDEX.tsv
ec1ef981941676a29750833491d02f9f0064b4e55f0f2857da3d793663a4f4f1	scripts/taxonomy/make_drep95_gtdbtk_summary_from_full_run.py
4bbd65130c0b0d305e6c5f0548049606a978fd082552bcee28d87b2f70b8109b	scripts/taxonomy/merge_gtdbtk_taxonomy.py
af44522fe7677b2b0eb1c86b7f455382fa66a3714683f31e62c8a444802b8a1f	scripts/taxonomy/prepare_mag_taxonomy_inputs.py
471e18b6b632c9a87400cfaa2f171df788e39bab88395c37226d9459818fd5db	scripts/taxonomy/run_mag_taxonomy_workflow.sh
89beb1cbb2eafaae4e6d3a3dbc0c9cc5b2168f09676832778aa193810c443c1f	scripts/taxonomy/taxonomy_sankey.R
4e10c785a87ba52c12a3a28d21e45605611a2bedc647dc339b0793b3ef95b9f5	scripts/viral/extract_viral_candidate_set.py
c4c40738fc09210f69f7a174e7bc55e7369df3a75f0ae653d103536e9e6742f2	scripts/viral/prepare_viral_contig_inputs.py
b465ad8299ac6a986b78b9fd7ee30e0264f20b16a4e707a9a28ae98541a245aa	scripts/viral/run_viral_contig_workflow.sh
d6084f18c2cdcedbf417920a199ac9be80e0040657d26f5fb3094d0651901672	scripts/viral/summarize_viral_candidates.py
c94be589f93063ffec75d81fce2da990b492f475997f5ff224e65eaa3a30c513	supplementary_tables/supplementary_table_1_dogfirst_bin_attrition_20260727.tsv
fb1c16e8ae7ab4189325a6398d699c2df063ab6ba820ba629e1823bb9cda7f78	supplementary_tables/supplementary_table_2_mag_candidate_representative_metadata_20260727.tsv
f87dd08bd49ff5090ae629a685855dd2de5c70558af7368914c1fe904a2c6b67	supplementary_tables/supplementary_table_3_wetlab_provenance_20260727.tsv
499d611e7a28d3ebab67dfa86f60e46a74ef81c7dcbd94e420fddfa1054a13d0	supplementary_tables/supplementary_table_4_reads_to_assemblies_20260727.tsv
1096c195751591ab883a0c4a3086bda305cdb996afbdefa6757fead48c75fb04	supplementary_tables/supplementary_table_5_viral_candidate_metadata_20260727.tsv
27175c90bbdbd32173d30fe449f028730bd1929425dc33d91df0a4a9da2e2b37	supplementary_tables/supplementary_table_6_viral_candidate_quality_summary_20260727.tsv
9bc2b774c12c88dfb1ad61a4c5298e797e68974f71b9ffbea18b0158982df3ba	supplementary_tables/supplementary_table_7_refseq_vs_dogmag_read_recruitment_20260727.tsv
5372f6f72b114959ea2cec55301bd371ff97291462e1c12d937182e2f438c1ae	supplementary_tables/supplementary_table_8_final_dogfirst_assembly_metrics_and_ena_20260822.tsv
d2de21a006419738411c1a8954cf5d7f6ee62a48e6ebcdc4c5fafe050b28ebc5	supplementary_tables/supplementary_table_9_ena_mag_deposition_status_20260815.tsv
